       144      36     1   # matrix dimension, number of atoms, number of atom types
angstroem  # units
      32   # on_which_atom(128)
      33   # on_which_atom(129)
      33   # on_which_atom(130)
      33   # on_which_atom(131)
      33   # on_which_atom(132)
      34   # on_which_atom(133)
      34   # on_which_atom(134)
      34   # on_which_atom(135)
      34   # on_which_atom(136)
      35   # on_which_atom(137)
      35   # on_which_atom(138)
      35   # on_which_atom(139)
      35   # on_which_atom(140)
      36   # on_which_atom(141)
      36   # on_which_atom(142)
      36   # on_which_atom(143)
      36   # on_which_atom(144)
